pred_text_a_closer,gold_text_a_closer,correct,raw_response
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,True,False,"{""choice"": ""text_b""}"
False,True,False,"{""choice"":""text_b""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,False,False,"{""choice"":""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
True,True,True,"{""choice"":""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,False,False,"{""choice"":""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"":""text_b""}"
False,True,False,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
False,True,False,"{""choice"":""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"":""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
True,True,True,"{""choice"":""text_a""}"
True,False,False,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"":""text_b""}"
True,False,False,"{""choice"":""text_a""}"
True,True,True,"{""choice"": ""text_a""}"
False,True,False,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,False,False,"{""choice"": ""text_a""}"
False,True,False,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,True,False,"{""choice"": ""text_b""}"
True,True,True,"{""choice"":""text_a""}"
True,True,True,"{""choice"":""text_a""}"
False,False,True,"{""choice"":""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
False,False,True,"{""choice"":""text_b""}"
False,False,True,"{""choice"": ""text_b""}"
True,True,True,"{""choice"": ""text_a""}"
